color,l,a,b,parent
䌦色,40.983,-22.77,-4.906,青
䒌靘,30.319,4.261,-11.381,黑
丁子茶,56.91,18.52,37.43,流黄
丁香,67.838,29.165,-13.939,紫
丁香棕,43.96959239,14.69246505,17.33038393,黑
丁香淡紫,84.47080597,15.43269133,-7.943566691,白
丁香色,68.511,16.06,-17.3165,紫
丁香褐,65.178,11.826,15.584,白
万寿菊黄,69.77138553,38.58284314,65.86379468,黄
三公子,32.752,28.242,-24.497,紫
上兰,33.5,2.5,-29.5,青
不皂,69.139,-2.744,4.263,碧
东方既白,66.371,0.064,-21.161,青
东方白,73,-3,-3,白
丝瓜花黄,84.357,-2.941,64.279,黄
中兰,51,-1,-35,青
中天蓝,71,-7,-6,碧
中晚波兰,56,-8,-6,青
中条虾绿,57.137,-3.967,4.049,碧
中果绿,57,-39,11,绿
中柚蓝,56,-9,-24,青
中棕灰,63.031,-1.038,17.808,绿
中灰,68.244,0.701,3.322,白
中灰肤色,48.69,28.08,27.62,赤
中灰驼,44.67978115,8.881769037,8.891570822,黑
中石蕊红,73,16,-1,白
中红灰,54.19417428,10.967015,12.45280023,紫
中肉,74,10,12,白
中蓝,40.5,-2,-34.5,青
中驼,53.883,4.836,17.485,绿
中黄,77.9,11.7,76,黄
丹东石,79.982,0.302,35.984,黄
丹秫,33.427,34.535,27.965,赤
丹紫红,56.12085981,46.69343631,-6.568130027,红
丹罽,48.099,74.232,56.84,赤
丹色,55.97266667,42.13566667,44.31133333,赤
丹雘,42.682,64.538,45.256,赤
丽春红,45.01843341,59.58534619,35.6643386,赤
乌梅紫,19.11653328,11.79013839,-8.790795359,黑
乌罗松红,38.246,49.688,19.07,红
乌色,33.388,4.452,-1.495,黑
乌贼灰,52.65505389,10.4950927,4.975090268,紫
乌金,52.778,3.914,33.107,流黄
乌黑,18.663,1.485,-3.2235,黑
九斤黄,74.687,9.305,34.841,黄
乳棕,76.138,-1.305,23.749,白
乳灰,74.388,-1.833,15.277,白
乳鸭黄,82.41206215,7.152634445,74.05032522,黄
乳黄色,89.254,-2.253,24.3,白
二目鱼,88.927,-1.578,3.303,白
二硃,46.757,34.971,20.089,红
二绿,62.469,-23.543,-3.792,碧
二青,75.9,-25.2,-12.5,碧
云山蓝,60.1661774,-7.215114894,-30.1988256,青
云峰白,82.78188897,-0.409886359,-9.558193196,白
云杉绿,18.61599239,-13.18432159,2.487413523,黑
云母,77.285,0.557,7.562,白
云母白,93.522,-0.437,1.449,白
云水蓝,77.58890393,0.374490227,-12.20898847,白
云灰,79.733,-5.811,-0.868,白
云门,81.436,-11.911,-12.967,白
井天,78.476,-11.576,-5.566,白
井天蓝,80.64321019,-1.868683977,-13.1971815,白
亚丁绿,56.43982009,-19.40686276,-0.709692401,碧
京元,20.503,-1.789,3.671,黑
人熊东方白,72,-4,-2,碧
人熊中蓝,42,-5,-31,青
人熊浅蓝,53,-8,-24,青
人熊深蓝,31,0,-32,青
人籁,71.762,-29.51,69.043,黄
介壳淡粉红,83.64905284,16.66523953,14.54488531,白
仙米,81.112,-1.189,16.892,白
优昙瑞,43.32,20.376,-39.488,紫
伽罗,39.987,2.166,20.396,黑
余烬红,56.25777494,28.85649828,34.99371104,赤
余白,82.321,-4.572,6.243,白
佛头青,21.259,7.415,-29.675,黑
佛手黄,84.99858618,-1.078220948,73.47796824,黄
佛赤,36.67,33.545,27.335,赤
佩玖,66.061,1.221,12.683,绿
假山南,78.979,2.422,16.042,白
元色,20,-3,-1,黑
光明砂,52.701,40.789,52.837,赤
兔眼红,54.36239055,59.47059044,-0.500216589,红
兰苕,72.285,-12.797,20.189,绿
养生主,65.498,4.95,18.115,绿
兽皮色,62.825,4.323,24.915,流黄
军绿,46.971,-13.824,21.262,绿
冥色,40.484,-0.461,11.332,黑
冬灰色,53.226,-5.603,0.535,青
冬瓜绿,57.715,-23.091,16.535,绿
冬绿,56.954,-15.809,11.04,绿
冬青绿,45.02369041,-10.3978919,3.327610473,青
冰台,79.958,-7.573,8.083,白
冰山蓝,70.59994001,-4.260385756,-3.543123438,碧
冻缥,77.748,-4.091,7.063,白
凋叶棕,71.07756606,20.70702424,39.97276367,黄
凝夜紫,19.941,25.941,-25.602,紫
凝脂,98,-5.588,8.298,白
凤仙粉,75.909,19.614,6.474,白
凤仙紫,48.909,18.62,-13.929,紫
凤仙花红,63.8654333,36.30703554,3.43490867,红
凤信紫,72.61872272,15.62919765,-11.13871368,白
出岫,67.51,-7.558,27.221,绿
初桃粉红,86.67381781,10.82411852,7.546506772,白
初熟杏黄,80.51428647,11.01031713,56.79439603,黄
初荷红,65.67213857,43.50826986,-4.020221296,红
剑锋紫,34.74799596,6.003776649,-8.318252232,黑
剑鞘绿,50.577811,-7.171917962,1.832378167,青
劳动布色,32.174,4.219,-19.389,黑
包头青色,40.74,0.81,5.46,黑
北京毛蓝,46.38,-0.511,-23.531,青
北瓜黄,72.84317517,33.01367404,50.26005852,黄
十样锦,79.4435,19.739,14.45,白
千山翠,50.723,-8.727,3.237,青
半见,97.785,-6.761,25.473,白
南瓜黄,75.022,12.36,32.745,黄
卡其绿,58.919,-6.755,24.771,绿
卡其黄,73.833,1.082,30.244,黄
卵石紫,26.198012,17.85948485,0.940423616,黑
卵色,88.846,-7.395,5.716,白
古代朱,31.37,8.54,4.53,黑
古铜,39.5,12,18,黑
古铜紫,24.14387525,28.307846,-4.06471558,紫
古铜绿,36.58259402,3.805096066,20.29628636,黑
古铜褐,35.44287174,12.05257944,28.25511769,流黄
古鼎灰,30.86091244,8.505089336,-6.055393701,黑
可可棕,28.13021049,19.15845821,10.6051894,黑
合欢红,73.94174533,29.43660356,6.505226383,红
吉量,93.258,-3.098,6.544,白
吉金,47.894,5.881,25.381,流黄
吊钟花红,63.3170512,47.10535283,-2.172448436,红
吐绶蓝,51.574,-10.323,-24.357,青
吴须色,33.674,11.03,-43.814,紫
和平兰,46,-13,-40,青
咖啡棕,50.175,4.273,16.873,绿
咸池,73.642,17.949,6.928,白
品月,68.669,-3.392,-20.434,青
品红,50.70694471,61.83619618,4.385212568,红
品绿,49.619,-23.525,-13.566,青
品蓝,43.79266602,4.71759326,-38.99076569,青
唇红,66.64418217,44.91379932,17.71310948,红
唇脂,49.74,46.55,14.512,红
唐菖蒲红,50.70743834,64.13225869,32.54217224,赤
喜蛋红,46.79861803,62.23691999,6.933584309,红
嘉陵水绿,82.52802956,-19.25307856,14.79023625,白
土布色,73.71,8.686,29.76,黄
土红,43.71,26.898,11.804,红
土耳其玉绿,74.00805438,-20.33928369,-11.54556974,碧
地籁,83.509,1.757,15.081,白
地血,37.717,29.005,-5.26,紫
垂丝海棠红,71.59707527,44.77461186,-7.753099651,红
垩灰,52.46536534,-4.383588031,-4.374538047,青
墨灰,47.371,-1.842,-6.005,青
墨紫,17.42245993,26.11173784,-10.03478097,紫
墨黪,35.157,0.53,6.759,黑
夏云灰,49.9102624,-4.92290967,-5.874393451,青
夏籥,74.06,9.967,13.977,白
夕岚,75.899,21.496,1.547,白
夕阳红,56.55923023,62.91106209,34.94502703,赤
夜灰,52.489,1.565,5.456,青
夜绿色,52.021,-8.599,7.503,绿
大云,52.168,5.247,26.576,流黄
大块,69.702,3.201,22.38,绿
大理石灰,81.84912423,1.475586886,-7.274814422,白
大理石色,70.684,-6.133,4.82,碧
大紫,29.2,21,-7.8,紫
大繎,29.653,40.625,21.417,红
大红官绿色,64.79,-12.25,-2.04,碧
大绿,33.1,-29.4,11.3,绿
大豆黄,85.13613146,4.755106601,64.28341776,黄
大赤,62.373,-2.422,42.707,流黄
大赤金,67.509,-7.783,29.912,绿
天兰,68,-19,-25,青
天水碧,65.0185,-19.7085,-7.504,碧
天球,88.305,-3.893,12.388,白
天缥,91.233,-9.101,2.377,白
太一余粮,74.549,1.398,48.643,黄
太师青,40.472,-8.088,-4.089,青
夹竹桃红,57.31465062,50.01259156,5.42320832,红
女贞黄,93.425,-6.612,32.634,白
奶棕,67.488,7.933,8.75,白
奶绿,79.772,-10.359,8.296,白
奶黄,83.5,-2.5,70,黄
如梦令,78.002,7.242,21.765,白
妃红,43.255,37.159,21.29,红
姚黄,81.37235004,-11.67909463,35.95377421,黄
姜红,65.70910573,20.82009593,0.990238274,紫
媚蝶,54.156,26.314,42.949,赤
嫣红,59.824,41.763,11.648,红
嫩姜黄,75.286,-0.899,60.312,黄
嫩灰,52.03022511,0.334603718,-3.979879341,青
嫩草绿,65.584,-14.742,41.767,黄
嫩荷绿,84.92377881,-22.35779174,18.77042227,绿
嫩菊绿,93.97866533,-6.163410199,5.716582064,白
嫩菱红,57.06417782,54.75118508,-2.890863663,红
嫩葱绿,58.9895,-17.476,6.5565,碧
嫩鹅黄,83.6495,-3.2965,54.494,黄
嫩黄,87.06666667,-2.9,52.66666667,黄
孟加拉玫瑰红,53.56403869,33.71402352,2.173675805,红
安安蓝,44.80863464,5.986637139,-34.34947679,青
官绿,40.30666667,-28.224,10.76133333,绿
宝石红,40.224,60.233,43.086,赤
宝石绿,63.74827412,-49.20800019,33.87977323,绿
宫殿绿,52.11040413,-39.72301297,13.75727004,绿
宵蓝,64.20562658,4.886783709,-32.92346448,青
密陀僧,68.933,10.60166667,41.29,黄
富春纺色,85.998,2.212,26.6,白
射干,43.33,5.641,23.852,流黄
将校呢,40.122,-0.343,12.653,黑
小红,58.933,35.2845,26.564,赤
小鸡黄,82.433,-3.532,37.12,黄
少艾,90.787,-15.179,39.427,黄
尖晶玉红,47.16016655,56.89744571,17.45431862,红
尘灰,67.04613504,1.918332025,18.2272122,绿
尼罗蓝,51.6637854,2.75302183,-41.75210695,青
山岚,82.178,-10.993,9.127,白
山梗紫,52.2295,10.496,-25.184,紫
山矾,95.965,0.49,0.716,白
山茶红,60.81249994,60.24772325,18.26849121,红
山鸡褐,49.34914484,15.77230399,37.7511049,流黄
山鸡黄,57.69919086,4.399509785,45.01250878,流黄
山黎豆红,55.56110195,26.91702985,1.258905161,紫
岩岱赭,39.34,18.46,12.96,紫
岩石棕,46.30814956,22.84270485,31.32666112,赤
岩赭石,69.51,9.77,5.04,白
岱赭,44.899,34.8145,26.632,赤
巧格力棕,32.87557212,14.50002448,6.44645865,黑
巨吕,60.44,3.426,32.077,流黄
巴黎绿,67.17317119,-30.84821144,20.76234452,绿
帆黄,66.68471568,19.85666218,43.11640806,流黄
帝释青,21.208,3.37,-30.456,黑
库金,63.9435,12.66,47.369,流黄
庭芜绿,56.973,-26.189,24.947,绿
庭院瓦灰色,53.532,-1.247,8.688,绿
延维,35.833,23.336,-44.992,紫
弗肯红,87.768,3.641,11.231,白
彤管,72.886,25.106,4.297,红
彩绿,40,-43,0,碧
影青,80.84,-3.37,-5.109,白
战舰灰,40.72115068,0.061748363,-14.05235194,青
扁豆紫,51.47038176,31.539682,-18.26937675,紫
扁豆花红,60.83036472,59.39740137,-4.293164893,红
扁青,56.549,-19.897,-8.664,碧
扎绿,41,-17,-25,青
执大象,59.528,-4.63,13.842,绿
扶光,81.686,11.988,22.318,白
承德灰,47.0865,-0.71,2.7425,青
承德皂,41.4105,-0.299,3.615,青
报春红,62.33349397,32.36939003,1.504931949,红
拂紫绵,41.221,26.246,-17.946,紫
拉丝红,44.946,63.434,45.19,赤
指甲红,81.3064612,14.91992127,2.376085444,白
挼蓝,62.327,-4.032,-26.393,青
搪磁蓝,42.49300951,-2.293523103,-34.5522845,青
斑鸠灰,27.55189122,17.5021614,-3.968988749,黑
断肠,92.196,-6.311,20.073,白
新禾绿,74.77233405,-3.152634495,64.20375446,黄
新芽色,65.415,-5.654,36.739,流黄
方解末,83.97,1.56,7.1,白
旗红,48,62,42,赤
无花果红,75.92273978,23.55412884,6.458307216,白
昌荣,82.646,11.963,-10.197,白
明月珰,84.406,-1.252,4.571,白
明灰,62.6162694,-7.051268763,-0.197262982,碧
明绿,75.65162343,-24.64205035,20.47040953,绿
明茶褐,56.587,6.266,18.476,绿
昏黄,62.043,11.351,43.517,流黄
星灰,69.75782993,-0.021859786,-7.070788389,白
星蓝,78.49387028,-1.591665213,-16.64751935,白
星郎,83.729,-4.063,-12.034,白
春梅红,71.71755927,32.29906602,7.5028615,红
春碧,64.075,-4.754,14.165,绿
春绿,82.991,-7.558,15.192,白
春蓝,67.29,-7.196,-3.61,碧
春辰,73.992,-18.426,31.515,绿
晓灰,76.86566187,6.387730738,6.792832099,白
晚天兰,57,-21,-34,青
晚波蓝,63.30972024,-7.987481729,-4.874384591,碧
晨曦红,67.1171607,36.27493237,38.03860121,赤
普蓝,33.19266667,5.296,-39.95766667,紫
晴天兰,70,-20,-20,碧
晴山,75.102,-1.094,-18.728,白
晴山蓝,71.19534808,-1.02728595,-21.57397072,青
晴蓝,64.20381489,0.434740477,-24.02216433,青
晶石紫,18.64182518,8.678167394,-18.9200787,黑
晶红,73.56392236,36.10455593,3.728541903,红
暗橄榄绿,52.87247754,-14.07232657,5.192149054,碧
暗海水绿,38.48338435,1.530420319,32.34024476,流黄
暗灰,48.967,-1.2,0.316,青
暗灰肤色,38.55,12.51,11.13,黑
暗玉紫,31.65502154,23.97777604,9.498856007,紫
暗砖灰,43.04759374,10.31892209,5.341732047,黑
暗粉,63.392,32.318,-5.968,紫
暗紫苑红,35.23373607,34.08633942,7.948687687,紫
暗绿,42,-11,5,青
暗苔绿,44.632,-12.297,9.162,绿
暗蓝,24.01975677,-0.375823677,-14.32143283,黑
暗蓝紫,13.24360737,5.759171948,-19.05979564,黑
暗驼棕,27.99994444,19.24443253,8.882248481,黑
暗龙胆紫,21.90416847,5.316874527,-11.04451972,黑
暮云灰,41.79587538,11.3720118,-0.442433517,紫
暮山紫,70.783,6.796,-22.555,青
暮色,56.808,39.359,38.224,赤
曙红,43.23075,50.17075,34.2525,赤
曲红,61.22094969,48.35917454,32.38636002,赤
曾青,35.289,5.202,-10.701,黑
月兰,45,-16,-43,青
月季红,44.15075693,49.14654748,9.388908968,红
月影白,77.15135583,1.377893966,-5.8067265,白
月月红,47,52,5,红
月灰,71.34503026,-3.10641345,36.20298442,黄
月魄,73.739,-1.397,-0.489,白
朝霞红,23.892,44.028,28.149,赤
木兰,25.72,25.594,20.544,黑
木槿紫,58.46466667,24.55966667,-22.71833333,紫
木瓜黄,81.13854818,7.256961112,65.49793501,黄
木红,47.288,27.2905,20.729,红
朱古力色,44.864,6.067,12.914,黑
朱土,59.3,19.87,31.7,流黄
朱孔阳,39.898,60.281,27.572,赤
朱柿,61.124,46.901,44.955,赤
朱槿色,50.179,62.444,43.144,赤
朱樱,31.43,46.791,27.322,赤
朱殷,43.483,50.011,40.3,赤
朱湛,35.405,42.143,24.859,赤
朱石栗,37.143,21.009,27.363,赤
朱砂,44.746,52.06966667,40.211,赤
朱缥,64.48,54.19,51,赤
朱草,41.284,41.421,27.849,赤
朱颜酡,71.759,29.213,32.57,赤
李紫,21.31199693,19.63361356,1.177694796,黑
杏仁黄,86.0572145,8.131119573,30.19528415,黄
杏子,66.295,19.329,58.374,黄
杏棕,55,17.5,23,红
杏灰,60.5,7,13,绿
杏皮,67.5,9,18.5,白
杏红,63.606,36.623,49.747,赤
杏肉,69.5,16,20.5,红
杏色,60.5,18,21.5,红
杨妃,70.398,37.598,7.578,红
杨桃色,85.694,-14.926,50.01,黄
杨梅花红,58.1950026,42.71967748,15.73817829,红
松灰,60,0,-4,青
松绿,61.5085,-7.3165,23.644,绿
松花,86.9975,-7.765,55.2795,黄
松花绿,42.266,-28.353,15.182,绿
松花色,43.737,-56.962,23.606,绿
松霜绿,65.98789663,-12.61877108,4.630464699,碧
松鼠灰,41.14386158,3.042784373,11.17162789,黑
极光红,70.31462202,44.1731742,29.03620199,赤
枇杷黄,75.38433545,29.85882784,69.74743663,黄
果灰,69.917,-11.934,4.686,碧
果肉色,82.642,10.443,16.696,白
枝黄,77.658,-4.362,44.489,黄
枣紫,25.704,20.576,5.738,黑
枣酱,33,36,-6,紫
枫叶红,44.87483354,45.75413671,19.63192711,红
枯黄,67.4375,17.7385,37.281,流黄
枸杞红,51.57741738,55.90789295,14.25117331,红
枸枢红,52.528,68.75,45.692,赤
柏坊灰蓝,39.9305,-2.908,-17.4595,青
柏林蓝,45.65087245,0.448607175,-43.98694894,青
柔蓝,41.652,-6.106,-32.874,青
柚黄,83.10579686,-3.845750913,80.76678958,黄
柞叶棕,29.79071571,24.14051478,20.90380549,黑
柞蚕绿,56.16101872,-20.96541928,16.63242723,绿
柠檬黄,86.59166029,-2.062837821,66.06729438,黄
柳叶黄,67.27,-11.89,66.45,黄
柳绿,65.693,-19.2255,24.508,绿
柳色,58.571,-20.911,45.378,绿
柳黄,77.5645,-9.9375,45.4105,黄
柿子红,54.493,36.51,45.924,赤
柿红,55.7005014,61.03628221,42.18011714,赤
柿黄,62.3,40.5,34.9,赤
树皮色,52.272,15.182,27.045,流黄
栗子色,40.11,22.629,40.222,流黄
栗棕,25.90510746,26.79449615,15.16226764,黑
栗紫,26.70935139,27.64071136,11.01444934,黑
栗红,35.03,46.062,28.279,赤
栗色,24.724,29.51,17.204,黑
栾华,70.804,-3.555,42.74,黄
桂皮淡棕,65.78960326,11.96795566,28.50234202,流黄
桂皮色,57.042,12.305,26.671,流黄
桂红,59.58654729,52.39111782,35.06366665,赤
桂花黄绿,61,-10,22,绿
桃夭,82.159,21.545,2.754,白
桃色,60.847,50.55,-6.69,红
桑皮绿,75.52125052,-14.74935255,-0.056009204,碧
桑蕾,86.474,-2.721,32.864,黄
桔梗紫,46.89095887,34.2557376,-28.4701343,紫
梅子青,83.438,-11.948,14.568,白
梧枝绿,67.76744188,-18.36006148,-0.268913257,碧
棕叶绿,56.18803313,1.745283489,40.84557828,流黄
棕榈绿,38.44039879,1.622833423,38.91483889,流黄
棕灰,68.5,6.9,8.1,白
棕红,36.166,15.002,11.79533333,黑
棕茶,58.99,8.831,31.412,流黄
棕茶色,55.42,16.437,29.361,流黄
棕褐,37.866,29.147,28.576,赤
棠梨,48.345,33.336,29.311,赤
棠梨褐,44.371,21.685,24.056,赤
植物花青,43.93,-7.87,-11.44,青
椒房,69.218,16.887,41.456,黄
椒褐,42.3065,24.0845,12.2165,红
椰壳棕,37.94549207,29.39094435,30.86318951,赤
椹汁紫,30.76037968,27.11175255,-20.92872193,紫
楝色,62.102,10.869,-24.533,青
榅桲红,52.72787663,42.51468342,3.595144259,红
榲桲红,53.041,72.51,14.221,红
榴子红,70.7098143,34.12034538,14.18523259,红
榴花红,55.01933315,54.6050148,40.2364207,赤
榴萼黄,74.57713406,24.47148913,55.80104992,黄
槐花,90.3,3.3,10.6,白
槐花黄绿,82.84017425,-17.14020024,43.91197591,黄
槐黄,88.927,-13.895,67.36,黄
槟榔棕,48.52499542,27.40465971,44.5686138,赤
槲寄生绿,28.42962339,-5.430212459,1.348695782,黑
槿紫,55.58558178,18.15462323,-24.57547582,紫
樫鸟蓝,54.32914174,-19.44986389,-19.4657309,青
樱桃红,47.22259954,65.8124833,38.60219645,赤
樱桃色,47.622,64.257,15.921,红
樱红,52,61,28,赤
樱花,79.375,20.531,-8.54,白
樱花红,85.52729296,10.94925146,-3.30517337,白
樱草紫,53.74332759,33.30844808,-7.344292173,紫
樱草色,86.2685,-9.0135,54.21,黄
橄榄石灰,55.11479314,-7.373097845,1.89656192,青
橄榄石绿,73.03531567,-19.38059303,28.97952934,绿
橄榄黄绿,74.3023472,-20.73424996,56.12354016,黄
橘橙,69.61311218,36.17388229,55.09070327,赤
橘红,59.11,44.224,54.88,赤
橘黄,62.772,38.293,47.355,赤
橙皮黄,75.10175896,26.75738236,78.87547051,黄
橙色,57.891,30.342,50.018,赤
橡树棕,38.40386674,18.41597789,13.6143009,黑
檀唇,70.355,19.991,18.237,红
檀紫,27.39223428,21.40425386,-3.435159954,紫
檀色,51.358,25.739,15.65433333,红
檀褐,43.078,22.486,29.93,赤
檀香色,61.019,15.909,47.727,流黄
檎丹,54.158,60.446,52.046,赤
檗黄色,89.4255,-3.6105,38.0075,黄
欧碧,82.63,-18.276,29.743,绿
正灰,66.812,-2.176,-3.685,碧
正青,65.19,-17.571,-9.757,碧
毛月色,50.162,1.1435,-30.451,青
毛绿,62.83496109,-25.08266185,7.744251823,碧
毛青,27.21,-0.13,-24.75,黑
水兰,69,-29,-13,碧
水华朱,36.829,53.072,32.261,赤
水晶末,77.7765,13.952,22.833,白
水牛灰,30.93976753,2.518231269,-8.075139205,黑
水绿,46,-22,14,绿
水色,64.204,-11.246,-2.656,碧
水蓝,89.188,-5.258,-3.985,白
水貂灰,62.913,-3.705,3.446,碧
水黄,81.64,-10.768,15.306,白
水龙吟,63.92,-29.619,57.069,黄
汉白玉,96.316,0.13,3.837,白
沉香,55.374,6.453,14.444,绿
沙绿,47.7205,-17.358,0.707,青
沙青,38.571,-6.3805,-21.1465,青
沙饧,69.126,1.572,31.308,流黄
沙鱼灰,28.80295571,3.261279895,-8.757983372,黑
沧浪,82.435,-14.438,2.471,白
河豚灰,37.35855513,-3.685460951,1.460484231,黑
油烟墨,31.5435,-0.856,1.8255,黑
油紫,13.249,29.798,-8.929,紫
油菜花黄,89.28522172,-2.103273855,61.28373911,黄
油葫芦,34.476,5.71,20.268,黑
油青,29.202,1.826,18.591,黑
沼绿,33.72245366,-6.660582759,-3.142163348,黑
法国梧桐皮色,61.99,-5.315,10.571,绿
法翠,52.703,-26.239,-14.616,青
法螺红,65.181,38.686,41.844,赤
波根红,77,31,1,红
泥灰,56,5,12.7,绿
洋水仙红,84.17862545,17.54888156,5.461747688,白
洋红,50.4705,55.744,-10.525,红
洋葱紫,49.50624366,33.01844846,-3.455447662,紫
洛神珠,47.878,58.187,52.528,赤
流黄,57.7035,10.726,46.721,流黄
浅中灰,74.54,1.1,1.72,白
浅中绿,58,-38,-5,碧
浅云,93.88,-0.787,-1.912,白
浅兰绿,85,-16,-1,白
浅凤仙紫,66.185,32.351,-31.066,紫
浅咖啡,50,8,10,青
浅品兰,40,-6,-42,青
浅土蓝,38.27,-1.372,-16.801,青
浅天兰,78,-17,-12,碧
浅妃,90,17,6,白
浅姜黄,81,12,50,黄
浅嫩绿,81,-25.5,38.5,绿
浅嫩黄,94,-11,28,白
浅月灰,74,-4,5,白
浅杏灰,63,6,12,绿
浅杏色,65,20,27,流黄
浅杏黄,88,5,50,黄
浅松绿,76.363,-13.945,-0.072,碧
浅果绿,83.5,-13,12,白
浅桔红,70,36,37,赤
浅桔黄,73.674,7.445,23.739,白
浅棕,58.7,11.05,17.1,流黄
浅棕灰,86.02,-1.126,11.221,白
浅水绿,89.526,-10.324,-0.193,白
浅波根红,82,21,4,白
浅海昌蓝,42.775,7.949,-27.923,紫
浅湖灰,64,-10,3,碧
浅湖绿,86,-14.5,5,白
浅灰绿,71.57841164,-0.456738724,18.41555524,白
浅玉,88,3,17.5,白
浅玉色,88.5,5,20,白
浅玫瑰,49,41,-3,紫
浅瓜皮绿,78,-24,28,绿
浅石英紫,65.458,16.057,-22.914,紫
浅碧青,65,-21,-14,碧
浅米黄,73,3,19,白
浅粉,90.664,5.882,-3.777,白
浅粉兰,84,-3,-2,白
浅糙米黄,84,6,37,黄
浅红,69,41.5,11,红
浅红棕,66,19,27,流黄
浅红莲,60,39,-8,紫
浅翠兰,72,-27,-17.5,碧
浅肉,74,10,16,白
浅肉粉,84.608,8.922,17.067,白
浅芍药红,72,30,3,红
浅芍药绯红,61,38,-9,紫
浅芽绿,83,-6,19,白
浅茄花紫,62,42,-4,红
浅茜红,70.5,41.5,23,红
浅草灰,62,-3,15,绿
浅草绿,76.249,-20.2395,53.698,黄
浅草黄,73,4,38,黄
浅荠菜绿,50,-12,6,绿
浅蔚蓝,73,-21,-13,碧
浅藤紫,78.786,2.466,-6.492,白
浅蜜,99,-3,22,白
浅蜜黄,94,-3,26,白
浅豆沙,70,6,12,白
浅豆灰,59,6,6,青
浅豆绿,59,-11,21,绿
浅豆黄,75,7,28,黄
浅铬黄,78.21602878,8.952211239,73.44079879,黄
浅雪灰,79,11,4,白
浅雪酱,56,40,-13,紫
浅青兰,52,-10,-23,青
浅青瓷釉色,87.03,-7.382,3.554,白
浅韭黄,80,-20,53,黄
浅驼色,76.94894737,4.435896181,24.82730245,白
浅驼黄,60,23,43,流黄
浅鲜绿,87.003,-16.213,0.173,白
浅鹅黄,92,-9,62,黄
浅黄棕,71.601,14.695,38.317,黄
浪花绿,72.61220573,-10.62915612,-0.401628903,碧
浮萍绿,45.48871458,-25.28456699,19.82933216,绿
海军蓝,40.32287145,-0.057951334,-25.24041201,青
海参灰,71.54819122,0.654427496,-5.017477718,白
海天蓝,79.98718245,-10.10128626,-8.988277012,白
海天霞,75.12,26.273,20.86,红
海带绿,41.21692356,-7.151237379,1.849489316,青
海报灰,23.592,9.314,4.363,黑
海沫绿,78.42676131,-10.51214659,18.71251547,白
海沬绿,90.36,-8.33,18.951,白
海涛蓝,39.91070861,6.249850428,-38.44567815,紫
海王绿,50.97306654,-28.06243243,0.812182656,碧
海蓝,53.37233333,-12.51033333,-26.486,青
海螺橙,70.71056996,31.32954647,34.5631179,赤
海象紫,29.84876144,25.78119212,-6.408859632,紫
海豹灰,44.37448298,10.28619604,5.251567421,紫
海青,67.87491628,-17.49147015,-28.62586219,青
海鸥灰,61.61551346,6.764362996,8.410816093,碧
润红,83.93548798,15.97421941,10.00781838,白
涧石蓝,65.45694677,-12.56859382,-22.34261921,青
淡可可棕,45.42521717,35.85375815,43.9876636,赤
淡咖啡,49.08668678,16.58461938,21.60901783,红
淡土黄,45.94816639,20.96171601,20.49853641,红
淡墨绿,41,-23,6,绿
淡曙红,53.86818255,63.4395732,27.02304555,红
淡松烟,39.78959305,3.547999317,11.13330493,黑
淡栗棕,34.59365271,18.40191566,13.98651297,黑
淡桃红,79.92950459,17.75265245,10.53531646,白
淡棕茶,66.795,-0.875,15.373,绿
淡橘橙,73.90974382,27.21732716,65.93603428,黄
淡灰绿,65.12770935,-6.149807101,16.96330452,绿
淡牵牛紫,76.39146147,12.93445616,-7.658983023,白
淡玫瑰灰,62.92945192,13.80913772,7.598458043,白
淡米粉,89.87526818,6.582483493,3.831523603,白
淡米色,90.592,-5.808,22.472,白
淡粉,74.178,19.64,-2.742,白
淡紫,71.859,6.927,-22.277,青
淡红灰,63.59104478,10.83372352,2.064037162,青
淡纬红,71.56594766,23.8379879,2.777691723,红
淡绛红,64.158,48.693,4.181,红
淡绯,83.00249711,16.84103728,2.159418219,白
